ID	Longitud	Latitud	Region_Homogenea	Departamento	Municipio	2025-2	2025-3	2025-4	2025-5	2025-6	2025-7
1	-81.375	13.375	San Andrés y Providencia	ARCHIPIÉLAGO DE SAN ANDRÉS, PROVIDENCIA Y SANTA CATALINA	PROVIDENCIA	30	17.2	19.9	101.3	140.7	83.9
2	-81.375	13.325	San Andrés y Providencia	ARCHIPIÉLAGO DE SAN ANDRÉS, PROVIDENCIA Y SANTA CATALINA	PROVIDENCIA	29.8	17.1	19.7	102.4	140.9	84
3	-81.725	12.575	San Andrés y Providencia	ARCHIPIÉLAGO DE SAN ANDRÉS, PROVIDENCIA Y SANTA CATALINA	SAN ANDRÉS	34.8	16	23.1	115.1	190.1	157.3
4	-81.675	12.575	San Andrés y Providencia	ARCHIPIÉLAGO DE SAN ANDRÉS, PROVIDENCIA Y SANTA CATALINA	SAN ANDRÉS	35.8	16.2	22.7	113.7	189.8	145.2
5	-81.725	12.525	San Andrés y Providencia	ARCHIPIÉLAGO DE SAN ANDRÉS, PROVIDENCIA Y SANTA CATALINA	SAN ANDRÉS	35	16	23	116.6	193.3	161.3
6	-81.725	12.475	San Andrés y Providencia	ARCHIPIÉLAGO DE SAN ANDRÉS, PROVIDENCIA Y SANTA CATALINA	SAN ANDRÉS	36.6	19.7	26.9	133.3	207.1	174.4
7	-71.675	12.475	Caribe - Cesar	LA GUAJIRA	URIBIA	14	4.6	4.7	7.2	17.6	8.9
8	-71.725	12.425	Caribe - Cesar	LA GUAJIRA	URIBIA	14.2	3.6	5.4	10.8	24.1	11.1
9	-71.675	12.425	Caribe - Cesar	LA GUAJIRA	URIBIA	12.7	3.4	3.6	6.1	15	5
10	-71.625	12.425	Caribe - Cesar	LA GUAJIRA	URIBIA	5.3	0.3	2.5	4.2	8.9	0.9
11	-71.575	12.425	Caribe - Cesar	LA GUAJIRA	URIBIA	3.8	0.2	-999	-999	-999	0.9
12	-71.525	12.425	Caribe - Cesar	LA GUAJIRA	URIBIA	2.7	0.2	-999	-999	-999	0.8
13	-71.475	12.425	Caribe - Cesar	LA GUAJIRA	URIBIA	4.2	0.3	-999	-999	-999	0.9
14	-71.875	12.375	Caribe - Cesar	LA GUAJIRA	URIBIA	16.7	3.4	1.7	0.6	9.1	0.9
15	-71.825	12.375	Caribe - Cesar	LA GUAJIRA	URIBIA	14.1	2.7	0.2	0.2	3.6	0.8
16	-71.775	12.375	Caribe - Cesar	LA GUAJIRA	URIBIA	8.2	0.4	1.6	6.4	14.7	1.1
17	-71.725	12.375	Caribe - Cesar	LA GUAJIRA	URIBIA	11.3	1.6	1.1	5.5	16.3	2.1
18	-71.675	12.375	Caribe - Cesar	LA GUAJIRA	URIBIA	9.3	0.7	-999	0.3	4.9	0.8
19	-71.625	12.375	Caribe - Cesar	LA GUAJIRA	URIBIA	4	0.2	-999	-999	-999	0.8
20	-71.575	12.375	Caribe - Cesar	LA GUAJIRA	URIBIA	3.5	0.2	-999	-999	0.5	0.8
21	-71.525	12.375	Caribe - Cesar	LA GUAJIRA	URIBIA	3.8	0.2	-999	0.1	1.7	0.8
22	-71.475	12.375	Caribe - Cesar	LA GUAJIRA	URIBIA	4.6	0.3	-999	0.1	1.8	0.8
23	-71.425	12.375	Caribe - Cesar	LA GUAJIRA	URIBIA	5.8	0.4	-999	0.1	2.9	0.8
24	-71.375	12.375	Caribe - Cesar	LA GUAJIRA	URIBIA	6.3	0.4	-999	0.3	3.6	0.7
25	-71.325	12.375	Caribe - Cesar	LA GUAJIRA	URIBIA	6.7	0.5	-999	0.2	2.5	0.7
26	-71.925	12.325	Caribe - Cesar	LA GUAJIRA	URIBIA	13.6	0.9	3.7	12.1	21.6	4.5
27	-71.875	12.325	Caribe - Cesar	LA GUAJIRA	URIBIA	10	0.5	-999	1.7	9.5	0.8
28	-71.825	12.325	Caribe - Cesar	LA GUAJIRA	URIBIA	8.6	0.4	-999	0.1	2.6	0.7
29	-71.775	12.325	Caribe - Cesar	LA GUAJIRA	URIBIA	5	0.2	-999	-999	0.9	0.7
30	-71.725	12.325	Caribe - Cesar	LA GUAJIRA	URIBIA	1.1	-999	-999	-999	-999	0.7
31	-71.675	12.325	Caribe - Cesar	LA GUAJIRA	URIBIA	1.1	-999	-999	0.2	3.4	0.7
32	-71.625	12.325	Caribe - Cesar	LA GUAJIRA	URIBIA	3.9	0.2	-999	0.2	5.6	0.8
33	-71.575	12.325	Caribe - Cesar	LA GUAJIRA	URIBIA	4.8	0.3	0.2	3.6	8.7	0.9
34	-71.525	12.325	Caribe - Cesar	LA GUAJIRA	URIBIA	6.4	0.4	0.1	3.3	8.8	0.9
35	-71.475	12.325	Caribe - Cesar	LA GUAJIRA	URIBIA	7	0.5	0.8	2.9	6.5	0.8
36	-71.425	12.325	Caribe - Cesar	LA GUAJIRA	URIBIA	6.8	0.4	1.5	1.4	9.9	0.9
37	-71.375	12.325	Caribe - Cesar	LA GUAJIRA	URIBIA	7.5	0.9	0.1	2.2	11.1	1.6
38	-71.325	12.325	Caribe - Cesar	LA GUAJIRA	URIBIA	10.5	3.4	0.1	0.5	8	0.8
39	-71.275	12.325	Caribe - Cesar	LA GUAJIRA	URIBIA	11.2	3.6	0.2	0.3	6.4	0.7
40	-71.225	12.325	Caribe - Cesar	LA GUAJIRA	URIBIA	8.9	2	3.8	0.3	5	0.7
41	-71.975	12.275	Caribe - Cesar	LA GUAJIRA	URIBIA	1.1	0.1	0.2	5.6	1.7	0.5
42	-71.925	12.275	Caribe - Cesar	LA GUAJIRA	URIBIA	1.1	0.1	0.1	1.7	0.4	0.6
43	-71.875	12.275	Caribe - Cesar	LA GUAJIRA	URIBIA	10.9	0.4	1.9	16.7	18.3	1.1
44	-71.825	12.275	Caribe - Cesar	LA GUAJIRA	URIBIA	11.3	0.6	1.2	8.4	9.3	0.7
45	-71.775	12.275	Caribe - Cesar	LA GUAJIRA	URIBIA	6.6	0.3	-999	-999	-999	0.6
46	-71.725	12.275	Caribe - Cesar	LA GUAJIRA	URIBIA	-999	-999	-999	-999	-999	0.6
47	-71.675	12.275	Caribe - Cesar	LA GUAJIRA	URIBIA	0.5	-999	0.1	2.5	4.1	0.6
48	-71.625	12.275	Caribe - Cesar	LA GUAJIRA	URIBIA	3.7	0.3	4.2	16	11.5	1
49	-71.575	12.275	Caribe - Cesar	LA GUAJIRA	URIBIA	4.6	0.4	7.5	19.8	19.8	2.6
50	-71.525	12.275	Caribe - Cesar	LA GUAJIRA	URIBIA	8.1	1.6	6.2	17.7	19.3	3.5
51	-71.475	12.275	Caribe - Cesar	LA GUAJIRA	URIBIA	9.8	1.8	5.5	12.4	16.2	1.6
52	-71.425	12.275	Caribe - Cesar	LA GUAJIRA	URIBIA	9.7	1.6	5	14.7	15.9	3.9
53	-71.375	12.275	Caribe - Cesar	LA GUAJIRA	URIBIA	8.2	1.2	6.7	22.3	21	10.4
54	-71.325	12.275	Caribe - Cesar	LA GUAJIRA	URIBIA	14.5	6.3	9.8	16.1	24.2	16.5
55	-71.275	12.275	Caribe - Cesar	LA GUAJIRA	URIBIA	18.1	8.4	5.7	6.4	17	11.5
56	-71.225	12.275	Caribe - Cesar	LA GUAJIRA	URIBIA	12.1	4.5	1.1	0.4	9.4	3.9
57	-72.175	12.225	Caribe - Cesar	LA GUAJIRA	URIBIA	4.2	11	12.9	41.9	42.7	12.2
58	-72.125	12.225	Caribe - Cesar	LA GUAJIRA	URIBIA	18.4	2.6	0.1	0.9	5.2	0.7
59	-72.075	12.225	Caribe - Cesar	LA GUAJIRA	URIBIA	15	1.2	-999	0.7	0.7	0.7
60	-72.025	12.225	Caribe - Cesar	LA GUAJIRA	URIBIA	-999	-999	-999	-999	-999	0.5
61	-71.975	12.225	Caribe - Cesar	LA GUAJIRA	URIBIA	-999	-999	0.5	12.1	3	0.5
62	-71.875	12.225	Caribe - Cesar	LA GUAJIRA	URIBIA	4.5	0.3	3.1	23.5	13.6	1
63	-71.825	12.225	Caribe - Cesar	LA GUAJIRA	URIBIA	3.3	0.2	0.4	11.7	0.8	0.7
64	-71.775	12.225	Caribe - Cesar	LA GUAJIRA	URIBIA	2.2	0.1	0.1	2.4	0.1	0.6
65	-71.725	12.225	Caribe - Cesar	LA GUAJIRA	URIBIA	-999	-999	-999	-999	-999	0.6
66	-71.675	12.225	Caribe - Cesar	LA GUAJIRA	URIBIA	-999	-999	0.7	14.3	1.7	0.6
67	-71.625	12.225	Caribe - Cesar	LA GUAJIRA	URIBIA	-999	0.5	6.6	25.6	12	1
68	-71.575	12.225	Caribe - Cesar	LA GUAJIRA	URIBIA	0.3	0.7	9.5	23.1	19.2	1.5
69	-71.525	12.225	Caribe - Cesar	LA GUAJIRA	URIBIA	3.5	0.5	8.9	20.7	19.6	2.7
70	-71.475	12.225	Caribe - Cesar	LA GUAJIRA	URIBIA	9.1	2.2	7.3	14.4	19.1	3.6
71	-71.425	12.225	Caribe - Cesar	LA GUAJIRA	URIBIA	9.9	2.3	3.6	9.5	15	2.5
72	-71.375	12.225	Caribe - Cesar	LA GUAJIRA	URIBIA	8.7	2.1	7.9	15	18.6	7.3
73	-71.325	12.225	Caribe - Cesar	LA GUAJIRA	URIBIA	5	2.1	15.6	27.4	28.6	20.7
74	-71.275	12.225	Caribe - Cesar	LA GUAJIRA	URIBIA	17.7	8.4	12.1	19.3	24.2	20.7
75	-71.225	12.225	Caribe - Cesar	LA GUAJIRA	URIBIA	21	11.4	7	9.3	17.2	13
76	-71.175	12.225	Caribe - Cesar	LA GUAJIRA	URIBIA	19.4	10.4	5.2	0.7	12.7	7.3
77	-72.175	12.175	Caribe - Cesar	LA GUAJIRA	URIBIA	4.5	11	13.1	45.4	44.8	12.5
78	-72.125	12.175	Caribe - Cesar	LA GUAJIRA	URIBIA	18.1	2.6	0.1	2.5	8.5	0.7
79	-72.075	12.175	Caribe - Cesar	LA GUAJIRA	URIBIA	15.5	1.3	0.2	4.1	8.1	0.6
80	-72.025	12.175	Caribe - Cesar	LA GUAJIRA	URIBIA	-999	-999	-999	0.1	2.1	0.4
81	-71.975	12.175	Caribe - Cesar	LA GUAJIRA	URIBIA	0.1	-999	0.3	8.6	3.4	0.4
82	-71.925	12.175	Caribe - Cesar	LA GUAJIRA	URIBIA	0.3	-999	0.3	7.1	0.5	0.5
83	-71.875	12.175	Caribe - Cesar	LA GUAJIRA	URIBIA	0.9	-999	0.2	4.1	0.2	0.4
84	-71.825	12.175	Caribe - Cesar	LA GUAJIRA	URIBIA	1.3	-999	-999	-999	-999	0.5
85	-71.775	12.175	Caribe - Cesar	LA GUAJIRA	URIBIA	1.5	0.1	-999	-999	-999	0.5
86	-71.725	12.175	Caribe - Cesar	LA GUAJIRA	URIBIA	0.9	0.1	-999	1.6	0.1	0.5
87	-71.675	12.175	Caribe - Cesar	LA GUAJIRA	URIBIA	-999	-999	0.2	6.4	0.3	0.5
88	-71.625	12.175	Caribe - Cesar	LA GUAJIRA	URIBIA	-999	-999	1.1	14.5	5.1	0.6
89	-71.575	12.175	Caribe - Cesar	LA GUAJIRA	URIBIA	-999	0.4	5.7	16.7	13.1	0.9
90	-71.525	12.175	Caribe - Cesar	LA GUAJIRA	URIBIA	-999	0.7	11	25	22	2.4
91	-71.475	12.175	Caribe - Cesar	LA GUAJIRA	URIBIA	5.7	1.6	10	20.3	26	6.9
92	-71.425	12.175	Caribe - Cesar	LA GUAJIRA	URIBIA	8.5	2.5	9.9	16.2	21.8	5.9
93	-71.375	12.175	Caribe - Cesar	LA GUAJIRA	URIBIA	12.1	3.7	7	9	16.2	2.1
94	-71.325	12.175	Caribe - Cesar	LA GUAJIRA	URIBIA	6.2	1.4	11.4	15	16.8	9.3
95	-71.275	12.175	Caribe - Cesar	LA GUAJIRA	URIBIA	7.4	3.2	14.9	21.9	24.4	19.8
96	-71.225	12.175	Caribe - Cesar	LA GUAJIRA	URIBIA	19.4	11.5	12	18.8	24.4	20.7
97	-71.175	12.175	Caribe - Cesar	LA GUAJIRA	URIBIA	20.9	11.5	3.5	2.2	14.3	11.2
98	-72.125	12.125	Caribe - Cesar	LA GUAJIRA	URIBIA	17.5	2.2	0.8	25.8	29.1	1.5
99	-72.075	12.125	Caribe - Cesar	LA GUAJIRA	URIBIA	13.7	0.7	0.8	17.5	8.4	0.6
100	-72.025	12.125	Caribe - Cesar	LA GUAJIRA	URIBIA	0.1	-999	0.5	11	1.3	0.4
101	-71.975	12.125	Caribe - Cesar	LA GUAJIRA	URIBIA	0.1	-999	0.6	16.8	3.7	0.5
102	-71.925	12.125	Caribe - Cesar	LA GUAJIRA	URIBIA	0.1	-999	0.3	8.2	0.5	0.5
103	-71.875	12.125	Caribe - Cesar	LA GUAJIRA	URIBIA	-999	-999	0.2	7.8	0.4	0.4
104	-71.825	12.125	Caribe - Cesar	LA GUAJIRA	URIBIA	-999	-999	0.1	4.4	0.2	0.4
105	-71.775	12.125	Caribe - Cesar	LA GUAJIRA	URIBIA	-999	-999	-999	-999	-999	0.4
106	-71.725	12.125	Caribe - Cesar	LA GUAJIRA	URIBIA	0.8	-999	-999	-999	-999	0.5
107	-71.675	12.125	Caribe - Cesar	LA GUAJIRA	URIBIA	0.6	-999	0.1	4.5	0.2	0.5
108	-71.625	12.125	Caribe - Cesar	LA GUAJIRA	URIBIA	-999	-999	-999	-999	-999	0.5
109	-71.575	12.125	Caribe - Cesar	LA GUAJIRA	URIBIA	-999	-999	0.1	3.2	5.1	0.6
110	-71.525	12.125	Caribe - Cesar	LA GUAJIRA	URIBIA	-999	0.3	4.5	9.9	9.7	0.8
111	-71.475	12.125	Caribe - Cesar	LA GUAJIRA	URIBIA	1.1	0.4	7	11.9	16.1	1.1
112	-71.425	12.125	Caribe - Cesar	LA GUAJIRA	URIBIA	3.1	0.4	6	15.9	18.4	3.3
113	-71.375	12.125	Caribe - Cesar	LA GUAJIRA	URIBIA	8.5	2.2	4.8	9.1	13	0.9
114	-71.325	12.125	Caribe - Cesar	LA GUAJIRA	URIBIA	4.4	0.2	1.2	0.4	5.8	0.6
115	-71.275	12.125	Caribe - Cesar	LA GUAJIRA	URIBIA	3.2	0.2	3.5	0.6	8.8	0.8
116	-71.225	12.125	Caribe - Cesar	LA GUAJIRA	URIBIA	8.7	5.4	7.8	7.1	17.3	11.4
117	-71.175	12.125	Caribe - Cesar	LA GUAJIRA	URIBIA	15.6	7.8	5	3.3	16.1	10.3
118	-71.125	12.125	Caribe - Cesar	LA GUAJIRA	URIBIA	13.3	7.4	1.1	0.2	4.4	1.7
119	-72.175	12.075	Caribe - Cesar	LA GUAJIRA	URIBIA	4.4	11.4	15	51	44.5	13.1
120	-72.125	12.075	Caribe - Cesar	LA GUAJIRA	URIBIA	8.6	0.4	0.6	15.8	22.3	1.2
121	-72.075	12.075	Caribe - Cesar	LA GUAJIRA	URIBIA	0.1	-999	0.6	13.6	7.7	0.6
122	-72.025	12.075	Caribe - Cesar	LA GUAJIRA	URIBIA	0.1	-999	0.4	7.6	4.7	0.5
123	-71.975	12.075	Caribe - Cesar	LA GUAJIRA	URIBIA	0.1	-999	0.7	18.3	6.5	0.6
124	-71.925	12.075	Caribe - Cesar	LA GUAJIRA	URIBIA	-999	-999	0.6	15.3	2.3	0.5
125	-71.875	12.075	Caribe - Cesar	LA GUAJIRA	URIBIA	-999	-999	0.3	9.7	0.9	0.5
126	-71.825	12.075	Caribe - Cesar	LA GUAJIRA	URIBIA	-999	-999	0.1	3.7	0.5	0.5
127	-71.775	12.075	Caribe - Cesar	LA GUAJIRA	URIBIA	-999	-999	-999	-999	-999	0.5
128	-71.725	12.075	Caribe - Cesar	LA GUAJIRA	URIBIA	0.2	-999	-999	-999	-999	0.5
129	-71.675	12.075	Caribe - Cesar	LA GUAJIRA	URIBIA	0.5	-999	-999	1.5	0.1	0.6
130	-71.625	12.075	Caribe - Cesar	LA GUAJIRA	URIBIA	-999	-999	-999	-999	-999	0.5
131	-71.575	12.075	Caribe - Cesar	LA GUAJIRA	URIBIA	-999	-999	-999	-999	-999	0.6
132	-71.525	12.075	Caribe - Cesar	LA GUAJIRA	URIBIA	-999	-999	-999	0.2	3.5	0.6
133	-71.475	12.075	Caribe - Cesar	LA GUAJIRA	URIBIA	0.5	-999	-999	0.3	3.5	0.6
134	-71.425	12.075	Caribe - Cesar	LA GUAJIRA	URIBIA	0.5	-999	-999	0.2	2.9	0.6
135	-71.375	12.075	Caribe - Cesar	LA GUAJIRA	URIBIA	2.3	0.1	-999	0.3	4	0.6
136	-71.325	12.075	Caribe - Cesar	LA GUAJIRA	URIBIA	2.4	0.1	-999	-999	-999	0.6
137	-71.275	12.075	Caribe - Cesar	LA GUAJIRA	URIBIA	1.9	-999	-999	-999	-999	0.6
138	-71.225	12.075	Caribe - Cesar	LA GUAJIRA	URIBIA	1.9	-999	-999	-999	-999	0.6
139	-71.175	12.075	Caribe - Cesar	LA GUAJIRA	URIBIA	2.4	0.1	-999	-999	-999	0.6
140	-71.125	12.075	Caribe - Cesar	LA GUAJIRA	URIBIA	3.8	0.3	-999	-999	-999	0.6
141	-72.175	12.025	Caribe - Cesar	LA GUAJIRA	URIBIA	18.8	3	0.4	15.8	20.6	1.3
142	-72.125	12.025	Caribe - Cesar	LA GUAJIRA	URIBIA	4.1	0.2	0.4	13.5	10.9	0.8
143	-72.075	12.025	Caribe - Cesar	LA GUAJIRA	URIBIA	0.1	-999	0.3	8	9	0.6
144	-72.025	12.025	Caribe - Cesar	LA GUAJIRA	URIBIA	-999	-999	0.3	7.5	8.7	0.6
145	-71.975	12.025	Caribe - Cesar	LA GUAJIRA	URIBIA	-999	-999	0.4	11.3	9.1	0.7
146	-71.925	12.025	Caribe - Cesar	LA GUAJIRA	URIBIA	-999	-999	0.3	8.4	7.9	0.6
147	-71.875	12.025	Caribe - Cesar	LA GUAJIRA	URIBIA	-999	-999	0.2	4.1	5.1	0.5
148	-71.825	12.025	Caribe - Cesar	LA GUAJIRA	URIBIA	-999	-999	-999	0.1	1.9	0.5
149	-71.775	12.025	Caribe - Cesar	LA GUAJIRA	URIBIA	-999	-999	0.1	3.2	3.2	0.5
150	-71.725	12.025	Caribe - Cesar	LA GUAJIRA	URIBIA	-999	-999	0.1	3.9	1.5	0.5
151	-71.675	12.025	Caribe - Cesar	LA GUAJIRA	URIBIA	-999	-999	0.2	5.2	0.2	0.5
152	-71.625	12.025	Caribe - Cesar	LA GUAJIRA	URIBIA	-999	-999	-999	-999	-999	0.5
153	-71.575	12.025	Caribe - Cesar	LA GUAJIRA	URIBIA	0.3	-999	-999	-999	-999	0.5
154	-71.525	12.025	Caribe - Cesar	LA GUAJIRA	URIBIA	1.1	-999	-999	-999	-999	0.5
155	-71.475	12.025	Caribe - Cesar	LA GUAJIRA	URIBIA	1.6	-999	-999	-999	-999	0.5
156	-71.425	12.025	Caribe - Cesar	LA GUAJIRA	URIBIA	1.3	-999	-999	-999	-999	0.5
157	-71.375	12.025	Caribe - Cesar	LA GUAJIRA	URIBIA	2.2	-999	-999	-999	-999	0.6
158	-71.325	12.025	Caribe - Cesar	LA GUAJIRA	URIBIA	1.9	-999	-999	-999	-999	0.6
159	-71.275	12.025	Caribe - Cesar	LA GUAJIRA	URIBIA	2	-999	-999	-999	-999	0.6
160	-71.225	12.025	Caribe - Cesar	LA GUAJIRA	URIBIA	2.7	0.1	-999	-999	-999	0.6
161	-71.175	12.025	Caribe - Cesar	LA GUAJIRA	URIBIA	3.8	0.2	-999	-999	0.9	0.6
162	-71.125	12.025	Caribe - Cesar	LA GUAJIRA	URIBIA	7.6	3.1	0.1	-999	-999	0.6
163	-72.225	11.975	Caribe - Cesar	LA GUAJIRA	URIBIA	17.3	2.8	0.7	15.9	28.5	1.8
164	-72.175	11.975	Caribe - Cesar	LA GUAJIRA	URIBIA	16.5	2.3	0.4	13.7	24.3	1.6
165	-72.125	11.975	Caribe - Cesar	LA GUAJIRA	URIBIA	1.3	-999	0.2	8.7	11.2	0.8
166	-72.075	11.975	Caribe - Cesar	LA GUAJIRA	URIBIA	0.1	-999	0.2	7.3	7.9	0.7
167	-72.025	11.975	Caribe - Cesar	LA GUAJIRA	URIBIA	-999	-999	0.3	8.5	8.2	0.6
168	-71.975	11.975	Caribe - Cesar	LA GUAJIRA	URIBIA	-999	-999	0.4	11.9	12	0.9
169	-71.925	11.975	Caribe - Cesar	LA GUAJIRA	URIBIA	-999	-999	1.2	16.6	14.9	1
170	-71.875	11.975	Caribe - Cesar	LA GUAJIRA	URIBIA	-999	0.1	2	13.9	13.6	0.9
171	-71.825	11.975	Caribe - Cesar	LA GUAJIRA	URIBIA	-999	0.1	1.3	11.8	11.6	0.8
172	-71.775	11.975	Caribe - Cesar	LA GUAJIRA	URIBIA	-999	0.1	1	13	7.6	0.7
173	-71.725	11.975	Caribe - Cesar	LA GUAJIRA	URIBIA	-999	-999	0.4	12	6.1	0.6
174	-71.675	11.975	Caribe - Cesar	LA GUAJIRA	URIBIA	-999	-999	0.3	12.5	2.7	0.6
175	-71.625	11.975	Caribe - Cesar	LA GUAJIRA	URIBIA	0.8	-999	0.1	4.9	1.6	0.6
176	-71.575	11.975	Caribe - Cesar	LA GUAJIRA	URIBIA	0.7	-999	-999	-999	-999	0.7
177	-71.525	11.975	Caribe - Cesar	LA GUAJIRA	URIBIA	1.4	-999	-999	-999	-999	0.6
178	-71.475	11.975	Caribe - Cesar	LA GUAJIRA	URIBIA	1.4	-999	-999	-999	-999	0.6
179	-71.425	11.975	Caribe - Cesar	LA GUAJIRA	URIBIA	0.9	0.1	-999	-999	-999	0.6
180	-71.375	11.975	Caribe - Cesar	LA GUAJIRA	URIBIA	1.2	-999	-999	-999	-999	0.6
181	-71.325	11.975	Caribe - Cesar	LA GUAJIRA	URIBIA	1.5	-999	-999	-999	-999	0.6
182	-71.275	11.975	Caribe - Cesar	LA GUAJIRA	URIBIA	1.9	-999	-999	-999	-999	0.7
183	-71.225	11.975	Caribe - Cesar	LA GUAJIRA	URIBIA	5.8	0.9	-999	-999	-999	0.7
184	-71.175	11.975	Caribe - Cesar	LA GUAJIRA	URIBIA	2.8	4.6	5.4	23.2	13	8.3
185	-72.225	11.925	Caribe - Cesar	LA GUAJIRA	URIBIA	3.7	0.2	0.8	21.9	26.8	1.7
186	-72.175	11.925	Caribe - Cesar	LA GUAJIRA	URIBIA	1.3	-999	0.4	12.2	17.3	1.2
187	-72.125	11.925	Caribe - Cesar	LA GUAJIRA	URIBIA	0.1	-999	0.3	8.9	11.4	0.9
188	-72.075	11.925	Caribe - Cesar	LA GUAJIRA	URIBIA	-999	-999	0.4	10.4	9.5	0.8
189	-72.025	11.925	Caribe - Cesar	LA GUAJIRA	URIBIA	-999	-999	0.4	10.9	9.3	0.7
190	-71.975	11.925	Caribe - Cesar	LA GUAJIRA	URIBIA	-999	-999	0.5	12.1	11.2	0.8
191	-71.925	11.925	Caribe - Cesar	LA GUAJIRA	URIBIA	-999	-999	0.6	13.1	11.8	0.9
192	-71.875	11.925	Caribe - Cesar	LA GUAJIRA	URIBIA	-999	0.2	2.3	13.5	12.7	0.9
193	-71.825	11.925	Caribe - Cesar	LA GUAJIRA	URIBIA	-999	0.1	1.8	10.1	12.6	0.9
194	-71.775	11.925	Caribe - Cesar	LA GUAJIRA	URIBIA	-999	-999	0.5	8.4	6.3	0.7
195	-71.725	11.925	Caribe - Cesar	LA GUAJIRA	URIBIA	0.6	-999	0.5	9	6	0.7
196	-71.675	11.925	Caribe - Cesar	LA GUAJIRA	URIBIA	1.6	-999	0.3	10.5	2.7	0.6
197	-71.625	11.925	Caribe - Cesar	LA GUAJIRA	URIBIA	1.4	-999	0.1	5.4	1.2	0.7
198	-71.575	11.925	Caribe - Cesar	LA GUAJIRA	URIBIA	0.8	-999	-999	-999	-999	0.6
199	-71.525	11.925	Caribe - Cesar	LA GUAJIRA	URIBIA	0.7	-999	-999	-999	-999	0.6
200	-71.475	11.925	Caribe - Cesar	LA GUAJIRA	URIBIA	0.9	0.1	-999	-999	-999	0.6
201	-71.425	11.925	Caribe - Cesar	LA GUAJIRA	URIBIA	0.7	-999	-999	-999	-999	0.6
202	-71.375	11.925	Caribe - Cesar	LA GUAJIRA	URIBIA	1.3	-999	-999	-999	-999	0.6
203	-71.325	11.925	Caribe - Cesar	LA GUAJIRA	URIBIA	2.2	0.1	-999	-999	-999	0.6
204	-71.275	11.925	Caribe - Cesar	LA GUAJIRA	URIBIA	3.5	0.2	-999	-999	-999	0.6
205	-72.325	11.875	Caribe - Cesar	LA GUAJIRA	URIBIA	11	0.5	1.3	23.8	21.2	1.6
206	-72.275	11.875	Caribe - Cesar	LA GUAJIRA	URIBIA	2.2	0.1	0.6	13.9	14.3	1.1
207	-72.225	11.875	Caribe - Cesar	LA GUAJIRA	URIBIA	0.2	-999	0.5	14.2	11.9	0.9
208	-72.175	11.875	Caribe - Cesar	LA GUAJIRA	URIBIA	0.1	-999	0.4	10.9	9.7	0.8
209	-72.125	11.875	Caribe - Cesar	LA GUAJIRA	URIBIA	0.1	-999	0.4	9.7	10.8	0.8
210	-72.075	11.875	Caribe - Cesar	LA GUAJIRA	URIBIA	-999	-999	0.4	9.9	15.1	1.1
211	-72.025	11.875	Caribe - Cesar	LA GUAJIRA	URIBIA	-999	-999	0.3	8	13.6	1
212	-71.975	11.875	Caribe - Cesar	LA GUAJIRA	URIBIA	-999	-999	0.4	9.8	6.8	0.6
213	-71.925	11.875	Caribe - Cesar	LA GUAJIRA	URIBIA	-999	-999	0.2	4	3.9	0.6
214	-71.875	11.875	Caribe - Cesar	LA GUAJIRA	URIBIA	-999	-999	0.2	5.3	2.8	0.5
215	-71.825	11.875	Caribe - Cesar	LA GUAJIRA	URIBIA	-999	-999	0.2	5	5.7	0.6
216	-71.775	11.875	Caribe - Cesar	LA GUAJIRA	URIBIA	-999	-999	0.1	3.2	7.5	0.7
217	-71.725	11.875	Caribe - Cesar	LA GUAJIRA	URIBIA	1.8	-999	1	8.8	8.9	0.8
218	-71.675	11.875	Caribe - Cesar	LA GUAJIRA	URIBIA	0.9	-999	0.8	12.4	8.4	0.7
219	-71.625	11.875	Caribe - Cesar	LA GUAJIRA	URIBIA	0.8	-999	0.2	6	4.5	0.7
220	-71.575	11.875	Caribe - Cesar	LA GUAJIRA	URIBIA	0.2	-999	-999	-999	-999	0.6
221	-71.525	11.875	Caribe - Cesar	LA GUAJIRA	URIBIA	0.3	-999	-999	-999	-999	0.6
222	-71.475	11.875	Caribe - Cesar	LA GUAJIRA	URIBIA	-999	-999	-999	-999	-999	0.6
223	-71.425	11.875	Caribe - Cesar	LA GUAJIRA	URIBIA	-999	-999	-999	-999	-999	0.6
224	-71.375	11.875	Caribe - Cesar	LA GUAJIRA	URIBIA	0.5	-999	-999	-999	-999	0.6
225	-71.325	11.875	Caribe - Cesar	LA GUAJIRA	URIBIA	3.7	0.2	1.7	0.2	0.5	0.8
226	-72.375	11.825	Caribe - Cesar	LA GUAJIRA	MANAURE	1.9	0.4	4.9	29.6	26.6	1.8
227	-72.325	11.825	Caribe - Cesar	LA GUAJIRA	URIBIA	0.8	-999	0.6	16.9	18.2	1.2
228	-72.275	11.825	Caribe - Cesar	LA GUAJIRA	URIBIA	0.2	-999	0.4	10.6	13.9	1
229	-72.225	11.825	Caribe - Cesar	LA GUAJIRA	URIBIA	0.1	-999	0.5	13.9	22	1.4
230	-72.175	11.825	Caribe - Cesar	LA GUAJIRA	URIBIA	0.1	-999	0.5	15.1	21.3	1.5
231	-72.125	11.825	Caribe - Cesar	LA GUAJIRA	URIBIA	0.1	-999	0.4	11.7	21.3	1.4
232	-72.075	11.825	Caribe - Cesar	LA GUAJIRA	URIBIA	-999	-999	0.2	6.2	12.3	0.9
